info: syncing channel updates for 1.92.0-x86_64-pc-windows-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 9 components
    Updating crates.io index
  Downloaded libz-sys v1.1.8
  Downloaded supports-unicode v2.0.0
  Downloaded supports-color v2.0.0
  Downloaded quote v1.0.36
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.25
  Downloaded pin-project-internal v1.1.3
  Downloaded parking v2.0.0
  Downloaded miette-derive v5.8.0
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-rustls v0.26.2
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v1.0.61
  Downloaded smawk v0.3.1
  Downloaded slab v0.4.6
  Downloaded sixel-tokenizer v0.1.0
  Downloaded sixel-image v0.2.1
  Downloaded rustc-demangle v0.1.21
  Downloaded unicode-linebreak v0.1.2
  Downloaded recvmsg v1.0.0
  Downloaded rand_core v0.6.3
  Downloaded notify-debouncer-full v0.3.2
  Downloaded libnghttp2-sys v0.1.8+1.55.1
  Downloaded url v2.5.4
  Downloaded thiserror-impl v1.0.61
  Downloaded terminal_size v0.1.17
  Downloaded supports-hyperlinks v2.1.0
  Downloaded parking_lot_core v0.9.9
  Downloaded libc v0.2.176
  Downloaded crossbeam-deque v0.8.1
  Downloaded clap_lex v0.2.2
  Downloaded include_dir v0.7.3
  Downloaded ghost v0.1.4
  Downloaded generic-array v0.14.5
  Downloaded file-id v0.2.2
  Downloaded console v0.15.0
  Downloaded witx v0.9.1
  Downloaded windows-core v0.57.0
  Downloaded windows-core v0.52.0
  Downloaded wiggle-generate v34.0.2
  Downloaded sha1 v0.10.6
  Downloaded fd-lock v4.0.2
  Downloaded erased-serde v0.3.20
  Downloaded clap_derive v3.2.4
  Downloaded clap_complete v3.2.1
  Downloaded is_ci v1.1.1
  Downloaded include_dir_macros v0.7.3
  Downloaded concurrent-queue v2.2.0
  Downloaded colorsys v0.6.5
  Downloaded colored v2.0.0
  Downloaded ctor v0.1.22
  Downloaded crossbeam-queue v0.3.5
  Downloaded either v1.6.1
  Downloaded cpufeatures v0.2.2
  Downloaded windows-interface v0.57.0
  Downloaded windows-implement v0.57.0
  Downloaded winapi-util v0.1.5
  Downloaded wiggle-macro v34.0.2
  Downloaded suggest v0.4.0
  Downloaded wasmi_core v0.51.5
  Downloaded wasmi_collections v0.51.5
  Downloaded walkdir v2.3.3
  Downloaded strsim v0.10.0
  Downloaded serde_spanned v1.0.4
  Downloaded gimli v0.26.1
  Downloaded aws-lc-sys v0.39.0
  Downloaded windows-sys v0.48.0
  Downloaded strum v0.27.2
  Downloaded strip-ansi-escapes v0.1.1
  Downloaded sluice v0.5.5
  Downloaded scopeguard v1.1.0
  Downloaded chrono v0.4.39
  Downloaded aws-lc-rs v1.16.2
  Downloaded tungstenite v0.20.1
  Downloaded isahc v1.7.2
  Downloaded hashbrown v0.15.2
  Downloaded crossterm v0.28.1
  Downloaded cc v1.2.57
  Downloaded cap-primitives v3.4.4
  Downloaded aho-corasick v1.0.1
  Downloaded unicode-width v0.1.10
  Downloaded unicode-ident v1.0.1
  Downloaded typetag-impl v0.1.8
  Downloaded typetag v0.1.8
  Downloaded typenum v1.15.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded percent-encoding v2.3.1
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded num_cpus v1.17.0
  Downloaded memoffset v0.6.5
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.7.1
  Downloaded http v0.2.9
  Downloaded hashbrown v0.11.2
  Downloaded curl-sys v0.4.68+curl-8.4.0
  Downloaded base64 v0.13.0
  Downloaded backtrace v0.3.65
  Downloaded anyhow v1.0.95
  Downloaded getrandom v0.2.10
  Downloaded fs_extra v1.3.0
  Downloaded derivative v2.2.0
  Downloaded cap-std v3.4.4
  Downloaded arc-swap v1.5.0
  Downloaded maybe-owned v0.3.4
  Downloaded log-mdc v0.1.0
  Downloaded lock_api v0.4.11
  Downloaded lev_distance v0.1.1
  Downloaded lazy_static v1.4.0
  Downloaded jobserver v0.1.31
  Downloaded ipnet v2.9.0
  Downloaded io-lifetimes v2.0.3
  Downloaded io-lifetimes v1.0.10
  Downloaded io-extras v0.18.4
  Downloaded iana-time-zone v0.1.60
  Downloaded humantime v2.1.0
  Downloaded getrandom v0.3.1
  Downloaded futures-lite v1.13.0
  Downloaded filetime v0.2.25
  Downloaded encode_unicode v0.3.6
  Downloaded dirs-sys v0.4.1
  Downloaded crossbeam-epoch v0.9.8
  Downloaded cassowary v0.3.0
  Downloaded cap-rand v3.4.4
  Downloaded cap-fs-ext v3.4.4
  Downloaded byteorder v1.4.3
  Downloaded async-trait v0.1.80
  Downloaded arrayvec v0.5.2
  Downloaded ansi_term v0.12.1
  Downloaded inventory v0.2.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.1.0
  Downloaded embed-resource v3.0.6
  Downloaded directories v5.0.1
  Downloaded dialoguer v0.10.4
  Downloaded cmake v0.1.54
  Downloaded cap-time-ext v3.4.4
  Downloaded autocfg v1.1.0
  Downloaded errno v0.3.10
  Downloaded castaway v0.1.2
  Downloaded async-channel v1.8.0
  Downloaded form_urlencoded v1.2.1
  Downloaded foldhash v0.1.4
  Downloaded fastrand v1.7.0
  Downloaded event-listener v2.5.2
  Downloaded equivalent v1.0.1
  Downloaded dirs-sys v0.3.7
  Downloaded dirs v4.0.0
  Downloaded crossterm_winapi v0.9.1
  Downloaded heck v0.4.0
  Downloaded doctest-file v1.0.0
  Downloaded cfg-if v1.0.0
  Downloaded backtrace-ext v0.2.1
  Downloaded ambient-authority v0.0.2
  Downloaded windows v0.57.0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.1
   Compiling cfg-if v1.0.0
   Compiling windows_x86_64_gnu v0.52.6
   Compiling jobserver v0.1.31
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling windows-targets v0.52.6
   Compiling winapi-x86_64-pc-windows-gnu v0.4.0
   Compiling cc v1.2.57
   Compiling winapi v0.3.9
   Compiling quote v1.0.36
   Compiling syn v2.0.96
   Compiling memchr v2.7.6
   Compiling autocfg v1.1.0
   Compiling windows_x86_64_gnu v0.48.0
   Compiling windows-sys v0.52.0
   Compiling windows-targets v0.48.0
   Compiling libc v0.2.176
   Compiling version_check v0.9.4
   Compiling synstructure v0.13.2
   Compiling once_cell v1.21.3
   Compiling windows-sys v0.48.0
   Compiling syn v1.0.96
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.17
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling thiserror v1.0.61
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling thiserror-impl v1.0.61
   Compiling zerovec-derive v0.11.2
   Compiling pin-project-lite v0.2.14
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.11.5
   Compiling aho-corasick v1.0.1
   Compiling windows-sys v0.59.0
   Compiling crossbeam-utils v0.8.15
   Compiling bitflags v2.11.0
   Compiling serde_core v1.0.228
   Compiling smallvec v1.13.2
   Compiling serde v1.0.228
   Compiling tinystr v0.8.2
   Compiling serde_derive v1.0.228
   Compiling backtrace v0.3.65
   Compiling typenum v1.15.0
   Compiling bytes v1.11.1
   Compiling litemap v0.8.1
   Compiling adler v1.0.2
   Compiling writeable v0.6.2
   Compiling anyhow v1.0.95
   Compiling pkg-config v0.3.25
   Compiling gimli v0.26.1
   Compiling regex-syntax v0.7.1
   Compiling icu_locale_core v2.1.1
   Compiling addr2line v0.17.0
   Compiling regex v1.8.1
   Compiling miniz_oxide v0.5.3
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling generic-array v0.14.5
   Compiling object v0.28.4
   Compiling getrandom v0.2.10
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling dunce v1.0.5
   Compiling futures-core v0.3.31
   Compiling rustc-demangle v0.1.21
   Compiling io-lifetimes v2.0.3
   Compiling unicode-linebreak v0.1.2
   Compiling rand_core v0.6.3
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling libz-sys v1.1.8
   Compiling winapi-util v0.1.5
   Compiling libnghttp2-sys v0.1.8+1.55.1
   Compiling ppv-lite86 v0.2.16
   Compiling scopeguard v1.1.0
   Compiling io-lifetimes v1.0.10
   Compiling unicode-width v0.1.10
   Compiling rand_chacha v0.3.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling cmake v0.1.54
   Compiling io-extras v0.18.4
   Compiling fs_extra v1.3.0
   Compiling icu_properties v2.1.2
   Compiling aws-lc-sys v0.39.0
   Compiling icu_normalizer v2.1.1
   Compiling rand v0.8.5
   Compiling curl-sys v0.4.68+curl-8.4.0
   Compiling tracing-core v0.1.33
   Compiling tracing-attributes v0.1.28
   Compiling tokio-macros v2.5.0
   Compiling proc-macro-error v1.0.4
   Compiling socket2 v0.5.7
   Compiling mio v1.0.3
   Compiling lock_api v0.4.11
   Compiling indexmap v1.8.2
   Compiling smawk v0.3.1
   Compiling cap-primitives v3.4.4
   Compiling thiserror v2.0.12
   Compiling parking_lot_core v0.9.9
   Compiling ambient-authority v0.0.2
   Compiling heck v0.5.0
   Compiling zeroize v1.8.1
   Compiling textwrap v0.15.0
   Compiling tokio v1.44.2
   Compiling tracing v0.1.41
   Compiling is-terminal v0.4.7
   Compiling idna_adapter v1.2.1
   Compiling fs-set-times v0.20.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling winx v0.36.3
   Compiling thiserror-impl v2.0.12
   Compiling memoffset v0.6.5
   Compiling ipnet v2.9.0
   Compiling utf8_iter v1.0.4
   Compiling maybe-owned v0.3.4
   Compiling leb128 v0.2.5
   Compiling hashbrown v0.11.2
   Compiling percent-encoding v2.3.1
   Compiling itoa v1.0.14
   Compiling fnv v1.0.7
   Compiling form_urlencoded v1.2.1
   Compiling wast v35.0.2
   Compiling idna v1.1.0
   Compiling digest v0.10.7
   Compiling atty v0.2.14
   Compiling terminal_size v0.1.17
   Compiling crossbeam-epoch v0.9.8
   Compiling num-traits v0.2.15
   Compiling wepoll-ffi v0.1.2
   Compiling futures-io v0.3.31
   Compiling os_str_bytes v6.1.0
   Compiling aws-lc-rs v1.16.2
   Compiling libm v0.2.15
   Compiling lazy_static v1.4.0
   Compiling cpufeatures v0.2.2
   Compiling cap-std v3.4.4
   Compiling heck v0.4.0
   Compiling clap_derive v3.2.4
   Compiling clap_lex v0.2.2
   Compiling parking_lot v0.12.1
   Compiling witx v0.9.1
   Compiling url v2.5.4
   Compiling http v0.2.9
   Compiling rustls-pki-types v1.12.0
   Compiling same-file v1.0.6
   Compiling termcolor v1.4.1
   Compiling crossbeam-channel v0.5.4
   Compiling concurrent-queue v2.2.0
   Compiling pin-project-internal v1.1.3
   Compiling vte_generate_state_changes v0.1.1
   Compiling wiggle-macro v34.0.2
   Compiling event-listener v2.5.2
   Compiling futures-sink v0.3.31
   Compiling strsim v0.10.0
   Compiling cap-fs-ext v3.4.4
   Compiling utf8parse v0.2.0
   Compiling is_ci v1.1.1
   Compiling slab v0.4.6
   Compiling curl v0.4.44
   Compiling bitflags v1.3.2
   Compiling getrandom v0.3.1
   Compiling either v1.6.1
   Compiling crossbeam-queue v0.3.5
   Compiling itertools v0.10.5
   Compiling clap v3.2.4
   Compiling supports-color v2.0.0
   Compiling pin-project v1.1.3
   Compiling async-channel v1.8.0
   Compiling walkdir v2.3.3
   Compiling wiggle-generate v34.0.2
   Compiling supports-unicode v2.0.0
   Compiling supports-hyperlinks v2.1.0
   Compiling backtrace-ext v0.2.1
   Compiling filetime v0.2.25
   Compiling async-trait v0.1.80
   Compiling miette-derive v5.8.0
   Compiling socket2 v0.4.9
   Compiling dirs-sys v0.3.7
   Compiling windows-core v0.52.0
   Compiling waker-fn v1.1.0
   Compiling ryu v1.0.10
   Compiling rustix v1.1.2
   Compiling winnow v0.7.15
   Compiling fastrand v1.7.0
   Compiling system-interface v0.27.2
   Compiling names v0.14.0
   Compiling httparse v1.10.1
   Compiling isahc v1.7.2
   Compiling minimal-lexical v0.2.1
   Compiling parking v2.0.0
   Compiling serde_json v1.0.140
   Compiling option-ext v0.2.0
   Compiling wasmparser v0.228.0
   Compiling arrayvec v0.5.2
   Compiling owo-colors v3.4.0
   Compiling miette v5.8.0
   Compiling vte v0.10.1
   Compiling dirs-sys v0.4.1
   Compiling nom v7.1.1
   Compiling futures-lite v1.13.0
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling iana-time-zone v0.1.60
   Compiling dirs v4.0.0
   Compiling wasmi_core v0.51.5
   Compiling notify v6.1.1
   Compiling polling v2.2.0
   Compiling chrono v0.4.39
   Compiling crossbeam-deque v0.8.1
   Compiling sluice v0.5.5
   Compiling tracing-futures v0.2.5
   Compiling prost-derive v0.11.9
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling errno v0.3.10
   Compiling derivative v2.2.0
   Compiling windows-implement v0.57.0
   Compiling windows-interface v0.57.0
   Compiling fd-lock v4.0.2
   Compiling thread-id v4.0.0
   Compiling crossterm_winapi v0.9.1
   Compiling include_dir_macros v0.7.3
   Compiling windows-result v0.1.2
   Compiling encoding_rs v0.8.34
   Compiling semver v1.0.27
   Compiling lev_distance v0.1.1
   Compiling rustls v0.23.27
   Compiling recvmsg v1.0.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling erased-serde v0.3.20
   Compiling byteorder v1.4.3
   Compiling fastrand v2.1.0
   Compiling doctest-file v1.0.0
   Compiling log-mdc v0.1.0
   Compiling mime v0.3.17
   Compiling ucd-trie v0.1.7
   Compiling arc-swap v1.5.0
   Compiling ntapi v0.4.2
   Compiling castaway v0.1.2
   Compiling widestring v1.2.1
   Compiling untrusted v0.9.0
   Compiling log4rs v1.2.0
   Compiling interprocess v2.3.1
   Compiling pest v2.7.15
   Compiling tempfile v3.10.1
   Compiling toml v0.9.6
   Compiling suggest v0.4.0
   Compiling rustc_version v0.4.1
   Compiling include_dir v0.7.3
   Compiling windows-core v0.57.0
   Compiling crossterm v0.28.1
   Compiling prost v0.11.9
   Compiling uuid v1.16.0
   Compiling crossbeam v0.8.1
   Compiling wiggle v34.0.2
   Compiling wasmi_ir v0.51.5
   Compiling shellexpand v3.0.0
   Compiling cap-time-ext v3.4.4
   Compiling kdl v4.5.0
   Compiling directories v5.0.1
   Compiling strip-ansi-escapes v0.1.1
   Compiling clap_complete v3.2.1
   Compiling tokio-util v0.7.15
   Compiling sha2 v0.10.8
   Compiling sha1 v0.10.6
   Compiling colored v2.0.0
   Compiling tokio-stream v0.1.18
   Compiling strum_macros v0.27.2
   Compiling cap-rand v3.4.4
   Compiling ghost v0.1.4
   Compiling ctor v0.1.22
   Compiling futures-macro v0.3.31
   Compiling linked-hash-map v0.5.4
   Compiling encode_unicode v0.3.6
   Compiling strum v0.27.2
   Compiling subtle v2.6.1
   Compiling spin v0.9.8
   Compiling humantime v2.1.0
   Compiling utf-8 v0.7.6
   Compiling pin-utils v0.1.0
   Compiling arrayvec v0.7.6
   Compiling wasmi_collections v0.51.5
   Compiling colorsys v0.6.5
   Compiling data-encoding v2.9.0
   Compiling futures-task v0.3.31
   Compiling futures-util v0.3.31
   Compiling zellij-utils v0.44.3 (C:\Users\DAVEOWEN\src\zellij\zellij-utils)
   Compiling tungstenite v0.20.1
   Compiling wasmi v0.51.5
   Compiling sixel-tokenizer v0.1.0
   Compiling console v0.15.0
   Compiling yaml-rust v0.4.5
   Compiling rustls-webpki v0.103.13
   Compiling inventory v0.2.3
   Compiling wasi-common v34.0.2
   Compiling windows v0.57.0
   Compiling embed-resource v3.0.6
   Compiling semver-parser v0.10.2
   Compiling typetag-impl v0.1.8
   Compiling schannel v0.1.22
   Compiling file-id v0.2.2
   Compiling shell-words v1.1.0
   Compiling num_cpus v1.17.0
   Compiling dialoguer v0.10.4
   Compiling notify-debouncer-full v0.3.2
   Compiling rustls-native-certs v0.8.3
   Compiling typetag v0.1.8
   Compiling semver v0.11.0
   Compiling zellij v0.44.3 (C:\Users\DAVEOWEN\src\zellij)
   Compiling wasmi_wasi v0.51.5
   Compiling tokio-rustls v0.26.2
   Compiling serde_yaml v0.8.24
   Compiling sixel-image v0.2.1
   Compiling tokio-tungstenite v0.20.1
   Compiling vte v0.11.0
   Compiling rustls-pemfile v2.2.0
   Compiling ansi_term v0.12.1
   Compiling base64 v0.13.0
   Compiling cassowary v0.3.0
   Compiling urlencoding v2.1.3
   Compiling highway v0.6.4
   Compiling sysinfo v0.33.1
   Compiling zellij-server v0.44.3 (C:\Users\DAVEOWEN\src\zellij\zellij-server)
   Compiling zellij-client v0.44.3 (C:\Users\DAVEOWEN\src\zellij\zellij-client)
warning: static `ASYNC_RUNTIME` is never used
  --> zellij-client\src\lib.rs:46:8
   |
46 | static ASYNC_RUNTIME: OnceLock<tokio::runtime::Runtime> = OnceLock::new();
   |        ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `async_runtime` is never used
  --> zellij-client\src\lib.rs:73:15
   |
73 | pub(crate) fn async_runtime(maybe_number_of_workers: Option<usize>) -> tokio::runtime::Handle {
   |               ^^^^^^^^^^^^^

warning: `zellij-client` (lib) generated 2 warnings
warning: unused variable: `token`
   --> src\commands.rs:762:13
    |
762 |             token,
    |             ^^^^^ help: try ignoring the field: `token: _`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `remember`
   --> src\commands.rs:763:13
    |
763 |             remember,
    |             ^^^^^^^^ help: try ignoring the field: `remember: _`

warning: unused variable: `forget`
   --> src\commands.rs:764:13
    |
764 |             forget,
    |             ^^^^^^ help: try ignoring the field: `forget: _`

warning: unused variable: `ca_cert`
   --> src\commands.rs:765:13
    |
765 |             ca_cert,
    |             ^^^^^^^ help: try ignoring the field: `ca_cert: _`

warning: unused variable: `insecure`
   --> src\commands.rs:766:13
    |
766 |             insecure,
    |             ^^^^^^^^ help: try ignoring the field: `insecure: _`

warning: unused variable: `remote_session_url`
   --> src\commands.rs:769:25
    |
769 |             if let Some(remote_session_url) = session_name.as_ref().and_then(|s| {
    |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_remote_session_url`

warning: constant `DEFAULT_WEB_SERVER_STATUS_TIMEOUT_SECS` is never used
   --> src\commands.rs:341:11
    |
341 | pub const DEFAULT_WEB_SERVER_STATUS_TIMEOUT_SECS: u64 = 30;
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

error: linking with `x86_64-w64-mingw32-gcc` failed: exit code: 1
  |
